HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode
2247,2032,2016,10,4,3.5,4,4,4.5,4,4,4,-15,sun-belt,4,4
2247,2032,2016,10,4,3.5,4,4,4.5,4,4,4,-15,sun-belt,4,4
145,290,2016,10,NA,-28,-28,-28,NA,NA,-28,NA,10,sec,-28,-28
8,57,2016,10,3.5,3.5,3.5,3.5,3,3.5,3.5,3.5,21,sec,3.5,3.5
2026,326,2016,10,NA,NA,-31,NA,NA,NA,-31,NA,25,sun-belt,-31,-31
249,2348,2016,10,NA,17.5,19.5,20,18.5,19.5,19.5,NA,-21,cusa,19.5,19.5
38,26,2016,10,-13.5,-13.5,-13.5,-14,-13.5,-13.5,-13.5,-14,10,pac-12,-13.5,-13.5
2132,252,2016,10,7.5,8,8,7.5,7.5,8,8,7.5,-17,american,7.75,7.5
68,23,2016,10,-5,-5.333333333333333,-31.5,-5,-5.166666666666667,-5.333333333333333,-31.5,-5.333333333333333,14,mwc,-31.5,-31.5
21,62,2016,10,2,-20,-20,-20.5,-20.5,-20,-20,2,55,mwc,-20,-20
24,204,2016,10,-16.5,-16.5,-17,-16.5,-16.5,-16.5,-17,-7.625,11,pac-12,-16.5,-16.5
30,2483,2016,10,-16,-17,-16.5,-16.5,-16.5,-16.5,-16.5,NA,25,pac-12,-16.5,-16.5
2426,87,2016,10,-7,-7.5,-7.5,-7.5,-7.5,-7,-7.5,-7,1,american,-7.5,-7.5
36,278,2016,10,-17,-17,-17,-17,-17,-17,-17,NA,37,mwc,-17,-17
2393,2636,2016,10,NA,-19,-19.5,-20.5,-20.5,-19.5,-19.5,NA,-20,cusa,-19.5,-19.5
228,183,2016,10,NA,-28,-27.5,-28,NA,NA,-27.5,NA,54,acc,-27.75,-28
41,218,2016,10,11,10,10.5,10.5,10.5,10,10,10.5,-21,american,10.5,10.5
154,258,2016,10,-2.5,-2,-2,-2,-2,-2,-2,-2,7,acc,-2,-2
2116,2655,2016,10,-16.5,-16.5,-16.5,-16.5,-16.5,-16.5,-16.5,NA,31,american,-16.5,-16.5
2653,113,2016,10,NA,-23,-23,-23,-22.5,-23,-23,NA,21,sun-belt,-23,-23
2579,142,2016,10,-5.5,-4.5,-4.5,-4.5,-5,-4,-4.5,-4.5,10,sec,-4.5,-4.5
152,52,2016,10,7,6.5,7,6.5,7,7,7,6.5,-4,acc,7,7
153,59,2016,10,-11.5,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,28,acc,-12.5,-12.5
66,201,2016,10,-9.75,21,21,21,-9.625,21,21,-12.75,-10,big-12,21,21
66,201,2016,10,-9.75,21,21,21,-9.625,21,21,-12.75,-10,big-12,21,21
66,201,2016,10,-9.75,21,21,21,-9.625,21,21,-12.75,-10,big-12,21,21
66,201,2016,10,-9.75,21,21,21,-9.625,21,21,-12.75,-10,big-12,21,21
2433,6,2016,10,9.5,9,9.5,9,10,9.5,9.5,9.5,7,sun-belt,9.5,9.5
164,84,2016,10,14,12.5,13,13.5,13,12.5,13,13.5,-6,big-ten,13,13
77,275,2016,10,6,6,6,6.5,6.5,6.5,6,6,-14,big-ten,6,6
130,120,2016,10,NA,NA,-30,NA,NA,NA,-30.5,NA,56,big-ten,-30.25,-30.5
135,2509,2016,10,-17.5,-18.5,-18.5,-18.5,-17.5,-18,-18.5,NA,13,big-ten,-18.5,-18.5
356,127,2016,10,9.5,9.5,10,10,10,9.5,10,10,4,big-ten,10,10
150,259,2016,10,13.5,12.5,12.5,13,13,13,12.5,13,-3,acc,13,13
96,61,2016,10,2.5,2.5,2.5,2.5,2,2.5,2.5,3,-3,sec,2.5,2.5
2572,2429,2016,10,NA,-17.5,-17,-17,-17,-16.5,-17,NA,-11,cusa,-17,-17
98,2229,2016,10,NA,NA,-34.5,NA,NA,NA,-34.5,NA,28,cusa,-34.5,-34.5
103,97,2016,10,0.16666666666666666,25.5,25,25,-1.1875,25,25,2.5,-45,acc,25,25
195,2084,2016,10,NA,-18,-18,-18,NA,-18,-18,NA,24,mac,-18,-18
195,2084,2016,10,NA,-18,-18,-18,NA,-18,-18,NA,24,mac,-18,-18
195,2084,2016,10,NA,-18,-18,-18,NA,-18,-18,NA,24,mac,-18,-18
195,2084,2016,10,NA,-18,-18,-18,NA,-18,-18,NA,24,mac,-18,-18
213,2294,2016,10,-6.5,-6.5,-7,-6.5,-6.5,-7,-7,-6.5,27,big-ten,-6.5,-6.5
2567,235,2016,10,3,3,3,3,3,3,3,3,-44,american,3,3
2390,221,2016,10,-4.5,-4.5,-4,-4.5,-4.5,-4.5,-4,-4,23,acc,-4.5,-4.5
193,2117,2016,10,0,-1,0,-1,-1,-1,0,-1,20,mac,-1,-1
2641,251,2016,10,3,2.5,3,2.5,3,3,3,3,-8,big-12,3,3
2306,197,2016,10,-2,-1.5,-1,-1,-2,-2.5,-1,-1,-6,big-12,-1.25,-1
277,2305,2016,10,NA,NA,-32,NA,NA,NA,-32,NA,27,big-12,-32,-32
295,276,2016,10,-9.5,-8,-8.5,-8.5,-9,-9.5,-8.5,-8,24,cusa,-8.5,-8.5
239,2628,2016,10,-7,-7,-8,-7,-7,-7,-8,-7,-40,big-12,-7,-7
242,2226,2016,10,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-17,cusa,-3.5,-3.5
2006,2649,2016,10,10,10,10,10,10.5,10,10,10,-31,mac,10,10
2006,2649,2016,10,10,10,10,10,10.5,10,10,10,-31,mac,10,10
2006,2649,2016,10,10,10,10,10,10.5,10,10,10,-31,mac,10,10
2006,2649,2016,10,10,10,10,10,10.5,10,10,10,-31,mac,10,10
265,12,2016,10,-16,-16,-16,-15,-15,-15.5,-16,NA,62,pac-12,-16,-16
309,70,2016,10,-4.5,-5,-4.5,-5,-4.5,-4,-4.5,-4,-10,sun-belt,-4.5,-4.5
349,2005,2016,10,NA,-1,0,0,0,0,0,-1,-19,independent,0,0
2633,2635,2016,10,NA,NA,-41,NA,NA,NA,-41,NA,55,sec,-41,-41
2032,2433,2016,9,NA,-21,-21,-21,-21,-21,-20.5,NA,41,sun-belt,-21,-21
245,166,2016,9,NA,NA,-42.5,NA,NA,NA,-42.5,NA,42,sec,-42.5,-42.5
6,2247,2016,9,-6,-5,-4.5,-4.5,-5.5,-5.5,-4.5,-4.5,3,sun-belt,-4.75,-4.5
61,57,2016,9,-7,-7,-7,-6.5,-6.5,-6.5,-7,-7,-14,sec,-7,-7
2483,9,2016,9,-9,-9.5,-10,-9.5,-9,-9,-10,-10,19,pac-12,-9.5,-10
66,2306,2016,9,6,6,6,6,6.5,6,6,6,-5,big-12,6,6
30,25,2016,9,-21,-19.5,-19.5,-20,-20,-19,-19.5,-3,21,pac-12,-19.5,-19.5
248,2116,2016,9,-10,-9.5,-9.5,-9,-10,-9.5,-9.5,-9,7,american,-9.5,-9.5
218,2132,2016,9,-7.5,-9.5,-9,-9,-7.5,-8,-9,-9,21,american,-9,-9
152,103,2016,9,-14.5,-14,-14,-13.5,-14,-16.5,-14,-14,-7,acc,-14,-14
142,96,2016,9,-7,-7.5,-7.5,-8.5,-7.5,-7,-7.5,-7.5,-14,sec,-7.5,-7.5
2636,249,2016,9,-4,-4.5,-4.5,-4,-4.5,-4.5,-4.5,-4.5,14,cusa,-4.5,-4.5
151,41,2016,9,-7,-6.5,-7,-6.5,NA,-6.5,-7,-7,38,american,-7,-7
58,2426,2016,9,-6.5,-6,-6,-6,-6.5,-6,-6,-6,7,american,-6,-6
59,150,2016,9,-6.5,-6.5,-6.5,-7,-6.5,-6.5,-6.5,-7,3,acc,-6.5,-6.5
87,2390,2016,9,-2.5,-2,-3,-2.5,-2.5,-1,-3,-3,3,independent,-2.5,-3
145,2,2016,9,4.5,4,4,4.5,5,4.5,4,4.5,-11,sec,4.5,4.5
2579,2633,2016,9,15.5,15,14.5,14.5,15,14.5,14.5,15,3,sec,14.75,14.5
251,239,2016,9,4.5,4,4,3.5,4,4,4,4,1,big-12,4,4
197,277,2016,9,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,17,big-12,4.5,4.5
2628,2641,2016,9,-9.5,-9.5,-9.5,-9.5,-9,-10,-9.5,-10,-3,big-12,-9.5,-9.5
275,158,2016,9,-8,-9,-8.5,-9,-9,-8.5,-8.5,-8.5,6,big-ten,-8.5,-8.5
84,120,2016,9,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,6,big-ten,-3.5,-3.5
2509,213,2016,9,14.5,14.5,14.5,14.5,15,NA,14.5,15,-38,big-ten,14.5,14.5
221,259,2016,9,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,-3,acc,3.5,3.5
154,349,2016,9,-7,-9.5,-7,-7,-7,-7,-7,-7.5,-8,acc,-7,-7
2348,242,2016,9,NA,NA,-29.5,NA,NA,NA,-29.5,NA,45,cusa,-29.5,-29.5
258,97,2016,9,NA,NA,32.5,NA,NA,NA,32.5,NA,-7,acc,32.5,32.5
113,2681,2016,9,NA,NA,-23,NA,NA,-23,-23,NA,24,independent,-23,-23
356,135,2016,9,8.5,8.5,-3.5,8.5,9,8.5,8.5,8.5,-23,big-ten,8.5,8.5
194,77,2016,9,NA,-25.5,-26,-26,NA,-26,-26,NA,4,big-ten,-26,-26
127,130,2016,9,NA,24.5,24.5,24.5,NA,24.5,24.5,NA,-9,big-ten,24.5,24.5
2229,2393,2016,9,18,17.5,17.5,17.5,18,17.5,17.5,NA,-7,cusa,17.5,17.5
2655,2567,2016,9,1.5,1.5,1.5,1.5,1,1,1.5,1.5,-4,american,1.5,1.5
290,2026,2016,9,6.5,6,6.5,6.5,6,6.5,6.5,6.5,-24,sun-belt,6.5,6.5
2751,68,2016,9,15,14.5,14.5,14.5,14.5,14.5,14.5,NA,2,mwc,14.5,14.5
2199,193,2016,9,-7,-7,-7,NA,-7,-7,-7,-7,-13,mac,-7,-7
2226,98,2016,9,NA,21,21,21,21,21,21,NA,-49,cusa,21,21
2649,195,2016,9,-16,-15,-15.5,-15,-16,-15.5,-15.5,NA,-5,mac,-15.5,-15.5
2117,2309,2016,9,-12,-11.5,-11.5,-11.5,-12,-12.5,-11.5,-11.5,-3,mac,-11.5,-11.5
201,2305,2016,9,NA,NA,-39.5,NA,NA,NA,NA,NA,53,big-12,-39.5,-39.5
2572,276,2016,9,-17,-17,-17,-17,-17,-17,-17,NA,10,cusa,-17,-17
254,264,2016,9,11,10,10.5,10.5,10.5,10.5,10.5,10.5,-7,pac-12,10.5,10.5
2084,2006,2016,9,NA,19.5,19.5,19.5,19,19.5,19.5,NA,21,mac,19.5,19.5
328,21,2016,9,4.5,4.5,4.5,4.5,5,5,NA,4.5,-27,mwc,4.5,4.5
278,2005,2016,9,14,16,16,15.5,15,16,16,NA,-10,mwc,16,16
344,2535,2016,9,NA,NA,-21.5,NA,NA,-21.5,-21.5,NA,15,sec,-21.5,-21.5
2,8,2016,8,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,53,sec,-10.5,-10.5
333,245,2016,8,-17.5,-18,-18,-18.5,-17.5,-18,-18,NA,19,sec,-18,-18
6,2653,2016,8,9,9.5,9.5,9,9,9.5,9.5,9,-7,sun-belt,9.25,9
2229,2348,2016,8,18,18,18.5,18,18,18,18.5,NA,-20,cusa,18,18
26,254,2016,8,-3.5,-3.5,-4,-3.5,-3.5,-3.5,-4,-3.5,-7,pac-12,-3.5,-3.5
68,252,2016,8,-7.5,-7.5,-7.5,-7,-7,-7,-7.5,-7,1,mwc,-7.25,-7.5
21,23,2016,8,-1.75,-23,-23,-23,-1.5,-23.5,-23,-1.75,39,mwc,-23,-23
2005,62,2016,8,NA,-16.5,-17,-16.5,-17,-16.5,-17,NA,-7,mwc,-16.75,-17
24,38,2016,8,4.75,-2,-1.5,-1.5,-1.5,-1.5,-1.5,-1,-5,pac-12,-1.5,-1.5
264,204,2016,8,NA,NA,-37,NA,NA,NA,-37,NA,24,pac-12,-37,-37
25,2483,2016,8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,pac-12,2.5,2.5
2439,36,2016,8,-2,-1.5,-1.5,-1.5,-2,-1.5,-1.5,-1.5,-19,mwc,-1.5,-1.5
103,183,2016,8,-3.5,-3.5,-3.5,-3.5,-3.5,-3,-3.5,-3.5,-8,acc,-3.5,-3.5
41,2116,2016,8,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-8,american,4.5,4.5
202,2655,2016,8,-11,-10.5,-11,-10.5,-10.5,-10.5,-11,-11,23,american,-10.75,-11
258,153,2016,8,11,10.5,11,10.5,10.5,10.5,11,11,-21,acc,10.75,10.5
2579,113,2016,8,NA,-20,-20,-20,-19.5,-20,-20,NA,6,sec,-20,-20
349,249,2016,8,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,NA,-17,independent,-17.5,-17.5
2132,151,2016,8,1,1,1,1,-1,0,1,1,12,american,1,1
259,2390,2016,8,-5,-4.5,-4.5,-4.5,-5.5,-4.5,-4.5,-4.5,21,acc,-4.5,-4.5
326,309,2016,8,6,6,6,6,6,6,6,6,-24,sun-belt,6,6
77,84,2016,8,-3,-3,-3,-3.5,-3,-3,-3,-3,10,big-ten,-3,-3
2294,275,2016,8,4,3.5,4,4,4.5,4,4,3.5,-8,big-ten,4,4
130,356,2016,8,NA,NA,-40,NA,NA,NA,-40,NA,33,big-ten,-40,-40
158,2509,2016,8,NA,-24,-24.5,-24.5,NA,-24.5,-24.5,NA,13,big-ten,-24.5,-24.5
120,127,2016,8,3,2.5,2.5,3,3,3,2.5,3,11,big-ten,3,3
96,344,2016,8,6,6.5,6.5,6,6,6,6.5,6,2,sec,6,6
97,152,2016,8,-6,-19,-19,-19,-19,-19,-19,-5.5,41,acc,-19,-19
276,2429,2016,8,-8.5,-8.5,-8,-8,-9,-8,-8,-8.5,-3,cusa,-8.25,-8
98,295,2016,8,-15.5,-15.5,-15.5,-15.5,-15,-15.5,-15.5,-15.5,35,cusa,-15.5,-15.5
2459,2084,2016,8,NA,-24,-24,-24,-24,-24,-24,NA,37,mac,-24,-24
135,164,2016,8,-18,-17.5,-17.5,-18,-17.5,-17.5,-17.5,NA,2,big-ten,-17.5,-17.5
2711,2199,2016,8,NA,-25.5,-25.5,-26,NA,-26,-25.5,NA,14,mac,-25.5,-25.5
142,2393,2016,8,-8.5,-9.5,-9,-9.5,-8.5,-8.5,-9,-9,-6,sec,-9,-9
2426,235,2016,8,-1,-1,-1.5,-2,-1.5,-1.5,-1.5,-1.5,14,american,-1.5,-1.5
218,58,2016,8,6.5,5.5,6,6,6.5,6.5,6,5.5,16,american,6,6
189,193,2016,8,-1,-1,0,0,0,0,0,-1,-14,mac,0,0
2309,195,2016,8,1,1,1,1,1,1,1,1,-4,mac,1,1
2649,2117,2016,8,-10,-10,-10,-10,-10.5,-10,-10,-10,14,mac,-10,-10
2306,251,2016,8,NA,1,1,1.5,1.5,1,1,NA,3,big-12,1,1
2305,197,2016,8,NA,23,23.5,23,NA,22.5,23.5,NA,-24,big-12,23,23
2567,248,2016,8,NA,23.5,23.5,23.5,23,23,23.5,NA,22,american,23.5,23.5
238,2634,2016,8,NA,NA,-28,NA,NA,NA,-28,NA,18,sec,-28,-28
277,2628,2016,8,-5.5,-5.5,-6,-6,-6,-5.5,-6,-6,24,big-12,-6,-6
242,2504,2016,8,NA,NA,-21.5,NA,NA,-21.5,-21.5,NA,21,cusa,-21.5,-21.5
2636,2638,2016,8,-10,-10.5,-10.5,-10,-10,-10.5,-10.5,-10,-3,cusa,-10.25,-10.5
2026,70,2016,8,NA,-21.5,-21.5,-21,-21,-21.5,-21.5,NA,18,sun-belt,-21.5,-21.5
2050,2006,2016,8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-10,mac,-3.5,-3.5
2247,2630,2016,8,NA,NA,-12,-13,NA,-12,-12,NA,25,sun-belt,-12,-12
61,238,2016,7,-14,-14,-13.5,-13.5,-14,-13.5,-13.5,-14,-1,sec,-13.75,-14
70,166,2016,7,-4,-4,-4,-3.5,-4,-4,-4,-4,32,sun-belt,-4,-4
59,290,2016,7,-10.5,-10,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,11,acc,-10.5,-10.5
2653,2247,2016,7,-19.5,-19.5,-19.5,-19.5,-20,-19.5,-19.5,NA,10,sun-belt,-19.5,-19.5
8,145,2016,7,10,9.5,10,9.5,9.5,10,10,10,4,sec,10,10
2433,326,2016,7,-10,-10,-10,-9.5,-9,-10,-10,-10,6,sun-belt,-10,-10
2633,333,2016,7,14,13.5,13.5,13.5,14,13.5,13.5,14,-39,sec,13.5,13.5
113,2348,2016,7,18.5,19,19,19,19,18,19,NA,-28,independent,19,19
204,254,2016,7,7,7.5,7,7,7,7,7,7,-5,pac-12,7,7
12,30,2016,7,14,14,14,14,14,14,14,14,-34,pac-12,14,14
201,2306,2016,7,-14,-14,-14,-14,-13.5,-14,-14,-14,21,big-12,-14,-14
87,24,2016,7,-3,-3,-3,-3,-3.5,-3,-3,-3,-7,independent,-3,-3
242,2636,2016,7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,-1,cusa,2.5,2.5
2116,218,2016,7,-4,-3.5,-4,-3.5,-4,-3.5,-4,-4,-1,american,-4,-4
2390,153,2016,7,-6.5,-5.5,-5.5,-6.5,-6,NA,-5.5,-5.5,-7,acc,-5.5,-5.5
52,154,2016,7,6.833333333333333,-23.5,-23.5,-23.5,-24,-23.5,-23.5,2,11,acc,-23.5,-23.5
57,142,2016,7,-13.5,-13,-13.5,-14,-13.5,-13.5,-13.5,-13.5,26,sec,-13.5,-13.5
58,41,2016,7,8,-20,-20,-20.5,-20,-20,-20,8.333333333333334,15,american,-20,-20
97,150,2016,7,1,-4.375,-35,-4.375,1.3333333333333333,-4.625,-35,-7.75,10,acc,-35,-35
2641,277,2016,7,3,3,3,3,2.5,2.5,3,3,-31,big-12,3,3
2032,6,2016,7,-4.5,-4.5,-4.5,-4,-4.5,-4.5,-4.5,-4.5,10,sun-belt,-4.5,-4.5
84,158,2016,7,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,-5,big-ten,3.5,3.5
164,356,2016,7,3.5,4,4,4,4,4,4,4,-17,big-ten,4,4
2006,2711,2016,7,13.5,14,13.5,13.5,13.5,13.5,NA,14,-41,mac,13.5,13.5
2084,2050,2016,7,11,11,11,10.5,NA,11,11,11,-10,mac,11,11
183,259,2016,7,NA,23,22.5,22.5,22.5,22.5,22.5,NA,14,acc,22.5,22.5
252,344,2016,7,-7.5,-7.5,-8,-7.5,-7.5,-7,-8,-7.5,7,independent,-7.5,-7.5
99,2572,2016,7,NA,-24.5,-24.5,-25,NA,-24.5,-24.5,NA,35,sec,-24.5,-24.5
228,152,2016,7,NA,-21,-21,-21,-21,-20.5,-21,NA,7,acc,-21,-21
2429,2229,2016,7,1,1,1,1,1.5,1,1,1,-1,cusa,1,1
120,135,2016,7,-3,-3,-3.5,-3.5,-3.5,-3,-3.5,-3.5,-21,big-ten,-3.5,-3.5
127,77,2016,7,-6,-6.5,-6,-6.5,-6.5,-6,-6,-6,-14,big-ten,-6,-6
2509,2294,2016,7,11.5,11,11,11.5,12,11,11,11.5,-14,big-ten,11.25,11
195,2199,2016,7,-7,-7.5,-7.5,-7,-7,-7,-7.5,NA,-7,mac,-7,-7
2655,235,2016,7,11.5,12.5,13,11,11,12,13,12.5,-10,american,12.25,11
258,221,2016,7,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,-14,acc,3.5,3.5
2005,167,2016,7,-14,-14,-14,-14,-14,-14,-14,-14,-5,mwc,-14,-14
2393,98,2016,7,1,1.5,1.5,1.5,0,1.5,1.5,1.5,-1,cusa,1.5,1.5
2459,2117,2016,7,-2.5,-2,-2,-2,-2,2,-2,-2,-6,mac,-2,-2
193,2309,2016,7,1.5,1.5,1.5,1.5,1,2,1.5,1.5,4,mac,1.5,1.5
2649,189,2016,7,NA,NA,-32,NA,NA,NA,-32,NA,7,mac,-32,-32
248,202,2016,7,NA,-21.5,-22.5,-22.5,-21.5,-22.5,-22.5,NA,7,american,-22.5,-22.5
251,66,2016,7,-16.5,-17,-17,-17,-17,-17,-17,-17,21,big-12,-17,-17
239,2305,2016,7,NA,NA,-33.5,NA,NA,NA,-33.5,NA,42,big-12,-33.5,-33.5
276,2226,2016,7,-12,-11.5,-11.5,-11.5,-11,-12.5,-11.5,-12,6,cusa,-11.5,-11.5
278,21,2016,7,19,19,19,19,18,19,19,NA,-14,mwc,19,19
349,322,2016,7,NA,NA,-33.5,NA,NA,NA,-33.5,NA,55,independent,-33.5,-33.5
103,228,2016,6,18,17.5,18,17.5,17.5,18,18,NA,-46,acc,18,18
96,238,2016,6,-3,-3,-3,-3,-3,-3,-3,-3,7,sec,-3,-3
2247,326,2016,6,-10,-10,-10,-10,-10,-10,-10,-10,20,sun-belt,-10,-10
8,333,2016,6,14.5,14.5,14.5,14.5,14.5,15,14.5,14.5,-19,sec,14.5,14.5
9,26,2016,6,7.5,8,8,7.5,8,8,8,7.5,3,pac-12,8,8
127,252,2016,6,-3.5,-3.5,-3.5,-3.5,-3.5,-4,-3.5,-3.5,-17,big-ten,-3.5,-3.5
23,62,2016,6,-3,-3,-3,-3,-3,-3,-3,-3,-17,mwc,-3,-3
21,2439,2016,6,-16,-16.5,-16.5,-16.5,-16.5,-15,-16.5,NA,19,mwc,-16.5,-16.5
30,38,2016,6,-5,-5,-5,-5,-5,-5,-5,-5,4,pac-12,-5,-5
24,265,2016,6,-7,-7.5,-8,-7,-7.5,-7.5,-8,-7,-26,pac-12,-7.5,-7.5
204,25,2016,6,13.5,13.5,13,13.5,13,14,13,13,3,pac-12,13.25,13
152,87,2016,6,-2,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-3,7,acc,-2.5,-2.5
36,328,2016,6,6,6,6,6,5,6,6,6,7,mwc,6,6
2440,278,2016,6,-7.5,-8.5,-7.5,-7,-7.5,-8.5,-7.5,-8,5,mwc,-7.5,-7.5
154,183,2016,6,-5.5,-4.5,-4.5,-4.5,-4,-4.5,-4.5,-4.5,19,acc,-4.5,-4.5
235,218,2016,6,-10,-9.5,-9.5,-9.5,-10,-9.5,-9.5,-9.5,7,american,-9.5,-9.5
41,2132,2016,6,3,3,3,3,3,3,3,3,11,american,3,3
295,113,2016,6,NA,-12,-12,-12,-12,-12,-12,-12.5,20,cusa,-12,-12
2390,52,2016,6,-1.5,-1.5,-1.5,-1.5,-2.5,-2,-1.5,-1.5,-1,acc,-1.5,-1.5
58,151,2016,6,-14,-14,-14,-14,-14,-0.1,-14,-5.5,16,american,-14,-14
2711,2459,2016,6,NA,-17.5,-17.5,-17.5,-18,-17.5,-17.5,NA,15,mac,-17.5,-17.5
344,2,2016,6,3,4,4,3.5,3.5,4,4,4,-24,sec,4,4
221,59,2016,6,-6.5,-6.5,-6.5,-6,-6,-6.5,-6.5,-6.5,3,acc,-6.5,-6.5
245,2633,2016,6,-7,-7.5,-8,-8,-7.5,-7.5,-8,-8,7,sec,-7.75,-8
2306,2641,2016,6,-9.5,-9.5,-10,-9.5,-9.5,-9.5,-10,-10,6,big-12,-9.5,-9.5
194,84,2016,6,NA,NA,-28,NA,NA,NA,-28,NA,21,big-ten,-28,-28
213,120,2016,6,1.5,2,2,2,2,1.5,2,2,24,big-ten,2,2
2117,2050,2016,6,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,3,mac,-12.5,-12.5
356,2509,2016,6,-9.5,-9,-9,-8.5,-9.5,-9,-9,-9,-3,big-ten,-9,-9
153,259,2016,6,2.5,3,3,3,2.5,3,3,3,-31,acc,3,3
150,349,2016,6,-5,-5.5,-5,-4.5,-5,-5.5,-5,-5.5,7,acc,-5,-5
2579,61,2016,6,NA,8.5,9.5,8,8,7.5,9.5,8.5,-14,sec,8.5,8
2636,2572,2016,6,17,17,17,17,17,17,17,NA,23,cusa,17,17
2226,2429,2016,6,NA,-13,-13,-13,-13.5,-13.5,-13,-13,-5,cusa,-13,-13
2638,2229,2016,6,-5.5,-4.5,-5,-5,-6,-5,-5,-5,-14,cusa,-5,-5
164,130,2016,6,NA,NA,30,NA,NA,NA,30,NA,-78,big-ten,30,30
135,2294,2016,6,NA,-2.5,-2.5,-2.5,-2.5,-2,-2.5,-2.5,-7,big-ten,-2.5,-2.5
202,2567,2016,6,-15.5,-16,-16,-15.5,-15,-15,-16,NA,3,american,-15.5,-16
167,68,2016,6,19.5,18.5,19,18.5,19.5,19,19,NA,-28,mwc,19,19
2006,193,2016,6,-11.5,-11.5,-11.5,-11,-11,-11,-11.5,-11.5,22,mac,-11.5,-11.5
2348,98,2016,6,3,2.5,3,3,2.5,2.5,3,3,3,cusa,3,3
2084,2309,2016,6,3,3,3,3,3,3,3,3,-24,mac,3,3
195,189,2016,6,-12,-11.5,-11.5,-12,-12.5,-12,-11.5,-12,6,mac,-12,-12
197,66,2016,6,-14,-14,-14,-14.5,-14.5,-14,-14,-14,7,big-12,-14,-14
201,251,2016,6,12,11.5,11.5,11.5,11.5,12.5,11.5,11.5,5,big-12,11.5,11.5
249,276,2016,6,15,13.5,13.5,13.5,13,13.5,13.5,13.5,17,cusa,13.5,13.5
2426,248,2016,6,15,16,15.5,15,16,15,15.5,NA,6,american,15.5,15
2305,2628,2016,6,NA,NA,30,NA,NA,NA,30,NA,-1,big-12,30,30
2199,2649,2016,6,20.5,20.5,20.5,20.5,20,20.5,20.5,NA,-15,mac,20.5,20.5
254,12,2016,6,-9.5,-9.5,-9.5,-9.5,-10,-10,-9.5,-9.5,13,pac-12,-9.5,-9.5
2483,264,2016,6,10,10.5,10.5,10.5,10.5,10.5,10.5,10.5,-49,pac-12,10.5,10.5
2433,70,2016,6,-3,-3,-2,-2.5,-2.5,-2.5,-2,-3,-3,sun-belt,-2.5,-3
2751,2005,2016,6,13,13.5,13.5,13,12,13,13.5,13.5,9,mwc,13.25,13.5
2579,245,2016,5,NA,19.5,20,20.5,20,20,20,NA,-11,sec,20,20
2,2433,2016,5,NA,NA,-32.5,NA,NA,NA,-32.5,NA,51,sec,-32.5,-32.5
2026,2247,2016,5,NA,-19,-19,-19,-19.5,-18.5,-19,NA,14,sun-belt,-19,-19
70,2653,2016,5,15,15,15,15,16,15,15,15,-21,sun-belt,15,15
238,57,2016,5,14,14,14,14,14,14,14,14,-7,sec,14,14
8,2016,2016,5,NA,NA,-50,NA,NA,NA,-50,NA,42,sec,-50,-50
25,254,2016,5,NA,2,2,1.5,1,1,2,2,5,pac-12,2,2
167,23,2016,5,-11,-10.5,-11,-10.5,-11.5,-11,-11,-11,7,mwc,-11,-11
38,204,2016,5,4.125,-20,-20,-20,-20,-20,-20,4.125,41,pac-12,-20,-20
277,2306,2016,5,-3,-3.5,-3.5,-3.5,-3,-3.5,-3.5,-3.5,1,big-12,-3.5,-3.5
264,24,2016,5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,38,pac-12,-3.5,-3.5
183,87,2016,5,13.5,13.5,13.5,13.5,13,13.5,13.5,13.5,-17,acc,13.5,13.5
150,258,2016,5,-3.5,-3,-3,-3,-3,-3,-3,-3,-14,acc,-3,-3
151,2116,2016,5,-3.5,-3,-3,-3,-3,-3,-3,-3,-18,american,-3,-3
113,2655,2016,5,2.5,2.5,2.5,3,2.5,3,2.5,NA,-7,independent,2.5,2.5
52,153,2016,5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-2,acc,-10.5,-10.5
